CMD001,15607,1156
CMD001,15620,1156
CMD001,15633,1156
CMD001,15645,1156
CMD001,15658,1156
CMD001,15670,1156
CMD001,15683,1156
CMD001,15696,1156
CMD001,15708,1156
CMD001,15721,1156
CMD001,15733,1156
CMD001,15746,1156
CMD001,15759,1156
CMD001,15771,1156
CMD001,15784,1156
CMD001,15796,1156
CMD001,15805,1161
CMD001,15805,1173
CMD001,15805,1186
CMD001,15805,1198
CMD001,15805,1211
CMD001,15805,1224
CMD001,15805,1236
CMD001,15805,1249
CMD001,15805,1261
CMD001,15805,1274
CMD001,15805,1287
CMD001,15805,1299
CMD001,15805,1312
CMD001,15805,1324
CMD001,15805,1337
CMD001,15805,1350
CMD001,15805,1362
CMD001,15805,1375
CMD001,15805,1387
CMD001,15805,1400
CMD001,15805,1413
CMD001,15805,1425
CMD001,15805,1438
CMD001,15805,1450
CMD001,15805,1463
CMD001,15805,1476
CMD001,15805,1488
CMD001,15805,1501
CMD001,15805,1513
CMD001,15805,1526
CMD001,15805,1539
CMD001,15805,1551
CMD001,15805,1564
CMD001,15805,1576
CMD001,15805,1589
CMD001,15805,1602
CMD001,15805,1614
CMD001,15805,1627
CMD001,15805,1639
CMD001,15805,1652
CMD001,15805,1665
CMD001,15805,1677
CMD001,15805,1690
CMD001,15805,1702
CMD001,15805,1715
CMD001,15805,1728
CMD001,15805,1740
CMD001,15805,1753
CMD001,15805,1765
CMD001,15805,1778
CMD001,15805,1791
CMD001,15805,1803
CMD001,15805,1816
CMD001,15805,1828
CMD001,15805,1841
CMD001,15805,1854
CMD001,15805,1866
CMD001,15805,1879
CMD001,15805,1892
CMD001,15805,1904
CMD001,15805,1917
CMD001,15805,1929
CMD001,15805,1942
CMD001,15805,1955
CMD001,15805,1967
CMD001,15805,1980
CMD001,15805,1992
CMD001,15805,2005
CMD001,15805,2018
CMD001,15805,2030
CMD001,15805,2043
CMD001,15805,2055
CMD001,15805,2068
CMD001,15805,2081
CMD001,15805,2093
CMD001,15805,2106
CMD001,15805,2118
CMD001,15805,2131
CMD001,15805,2144
CMD001,15805,2156
CMD001,15805,2169
CMD001,15805,2181
CMD001,15805,2194
CMD001,15805,2207
CMD001,15805,2219
CMD001,15805,2232
CMD001,15805,2244
CMD001,15805,2257
CMD001,15805,2270
CMD001,15805,2282
CMD001,15805,2295
CMD001,15805,2307
CMD001,15805,2320
CMD001,15805,2333
CMD001,15805,2345
CMD001,15805,2358
CMD001,15805,2370
CMD001,15805,2383
CMD001,15805,2396
CMD001,15805,2408
CMD001,15805,2421
CMD001,15805,2433
CMD001,15805,2446
CMD001,15805,2459
CMD001,15805,2471
CMD001,15805,2484
CMD001,15805,2496
CMD001,15805,2509
CMD001,15805,2522
CMD001,15805,2534
CMD001,15805,2547
CMD001,15805,2559
CMD001,15805,2572
CMD001,15805,2585
CMD001,15805,2597
CMD001,15805,2610
CMD001,15805,2622
CMD001,15805,2635
CMD001,15805,2648
CMD001,15805,2660
CMD001,15805,2673
CMD001,15805,2685
CMD001,15805,2698
CMD001,15805,2711
CMD001,15805,2723
CMD001,15805,2736
CMD001,15805,2748
CMD001,15805,2761
CMD001,15805,2774
CMD001,15805,2786
CMD001,15805,2799
CMD001,15805,2811
CMD001,15805,2824
CMD001,15805,2837
CMD001,15805,2849
CMD001,15805,2862
CMD001,15805,2874
CMD001,15805,2887
CMD001,15805,2900
CMD001,15805,2912
CMD001,15805,2925
CMD001,15805,2937
CMD001,15805,2950
CMD001,15805,2963
CMD001,15805,2975
CMD001,15805,2988
CMD001,15805,3000
CMD001,15805,3013
CMD001,15805,3026
CMD001,15805,3038
CMD001,15805,3051
CMD001,15805,3063
CMD001,15805,3076
CMD001,15805,3089
CMD001,15805,3101
CMD001,15805,3114
CMD001,15805,3126
CMD001,15805,3139
CMD001,15805,3152
CMD001,15805,3164
CMD001,15805,3177
CMD001,15805,3190
CMD001,15805,3202
CMD001,15805,3215
CMD001,15805,3227
CMD001,15805,3240
CMD001,15805,3253
CMD001,15805,3265
CMD001,15805,3278
CMD001,15805,3290
CMD001,15805,3303
CMD001,15805,3316
CMD001,15805,3328
CMD001,15805,3341
CMD001,15805,3353
CMD001,15805,3366
CMD001,15805,3379
CMD001,15805,3391
CMD001,15805,3404
CMD001,15805,3416
CMD001,15805,3429
CMD001,15805,3442
CMD001,15805,3454
CMD001,15805,3467
CMD001,15805,3479
CMD001,15805,3492
CMD001,15805,3505
CMD001,15805,3517
CMD001,15805,3530
CMD001,15805,3542
CMD001,15805,3555
CMD001,15805,3568
CMD001,15805,3580
CMD001,15805,3593
CMD001,15805,3605
CMD001,15805,3618
CMD001,15805,3631
CMD001,15805,3643
CMD001,15805,3656
CMD001,15805,3668
CMD001,15805,3681
CMD001,15805,3694
CMD001,15805,3706
CMD001,15805,3719
CMD001,15805,3731
CMD001,15805,3744
CMD001,15805,3757
CMD001,15805,3769
CMD001,15805,3782
CMD001,15805,3794
CMD001,15805,3807
CMD001,15805,3820
CMD001,15805,3832
CMD001,15805,3845
CMD001,15805,3857
CMD001,15805,3870
CMD001,15805,3883
CMD001,15805,3895
CMD001,15805,3908
CMD001,15805,3920
CMD001,15805,3933
CMD001,15805,3946
CMD001,15805,3958
CMD001,15805,3971
CMD001,15805,3983
CMD001,15805,3996
CMD001,15805,4009
CMD001,15805,4021
CMD001,15805,4034
CMD001,15805,4046
CMD001,15805,4059
CMD001,15805,4072
CMD001,15806,4084
CMD001,15806,4097
CMD001,15808,4109
CMD001,15809,4122
CMD001,15811,4134
CMD001,15813,4147
CMD001,15816,4159
CMD001,15819,4171
CMD001,15822,4184
CMD001,15825,4196
CMD001,15829,4208
CMD001,15833,4220
CMD001,15837,4232
CMD001,15842,4243
CMD001,15846,4255
CMD001,15852,4266
CMD001,15857,4278
CMD001,15863,4289
CMD001,15869,4300
CMD001,15875,4311
CMD001,15882,4322
CMD001,15889,4332
CMD001,15896,4343
CMD001,15903,4353
CMD001,15911,4363
CMD001,15919,4373
CMD001,15927,4382
CMD001,15935,4392
CMD001,15944,4401
CMD001,15952,4410
CMD001,15961,4419
CMD001,15971,4428
CMD001,15980,4436
CMD001,15990,4444
CMD001,16000,4452
CMD001,16010,4459
CMD001,16020,4467
CMD001,16030,4474
CMD001,16041,4481
CMD001,16052,4487
CMD001,16063,4494
CMD001,16074,4500
CMD001,16085,4505
CMD001,16096,4511
CMD001,16108,4516
CMD001,16119,4521
CMD001,16131,4525
CMD001,16143,4530
CMD001,16155,4534
CMD001,16167,4537
CMD001,16179,4541
CMD001,16191,4544
CMD001,16204,4547
CMD001,16216,4549
CMD001,16228,4551
CMD001,16241,4553
CMD001,16253,4555
CMD001,16266,4556
CMD001,16278,4557
CMD001,16291,4557
CMD001,16304,4558
CMD001,16316,4558
CMD001,16329,4558
CMD001,16341,4558
CMD001,16354,4558
CMD001,16367,4558
CMD001,16379,4558
CMD001,16392,4558
CMD001,16404,4558
CMD001,16417,4558
CMD001,16430,4558
CMD001,16442,4558
CMD001,16455,4558
CMD001,16467,4558
CMD001,16480,4558
CMD001,16493,4558
CMD001,16505,4558
CMD001,16518,4558
CMD001,16530,4558
CMD001,16543,4558
CMD001,16556,4558
CMD001,16568,4558
CMD001,16581,4558
CMD001,16593,4558
CMD001,16606,4557
CMD001,16619,4557
CMD001,16631,4556
CMD001,16644,4554
CMD001,16656,4553
CMD001,16669,4551
CMD001,16681,4549
CMD001,16693,4546
CMD001,16706,4543
CMD001,16718,4540
CMD001,16730,4537
CMD001,16742,4533
CMD001,16754,4529
CMD001,16766,4524
CMD001,16777,4520
CMD001,16789,4515
CMD001,16801,4510
CMD001,16812,4504
CMD001,16823,4498
CMD001,16834,4492
CMD001,16845,4486
CMD001,16856,4479
CMD001,16866,4472
CMD001,16877,4465
CMD001,16887,4458
CMD001,16897,4450
CMD001,16907,4442
CMD001,16916,4434
CMD001,16926,4426
CMD001,16935,4417
CMD001,16944,4408
CMD001,16953,4399
CMD001,16961,4390
CMD001,16969,4380
CMD001,16977,4371
CMD001,16985,4361
CMD001,16993,4351
CMD001,17000,4341
CMD001,17007,4330
CMD001,17014,4319
CMD001,17020,4309
CMD001,17027,4298
CMD001,17033,4287
CMD001,17038,4275
CMD001,17044,4264
CMD001,17049,4252
CMD001,17054,4241
CMD001,17058,4229
CMD001,17062,4217
CMD001,17066,4205
CMD001,17070,4193
CMD001,17073,4181
CMD001,17076,4169
CMD001,17079,4156
CMD001,17081,4144
CMD001,17084,4132
CMD001,17085,4119
CMD001,17087,4107
CMD001,17088,4094
CMD001,17089,4082
CMD001,17089,4069
CMD001,17090,4056
CMD001,17090,4044
CMD001,17090,4031
CMD001,17090,4019
CMD001,17090,4006
CMD001,17090,3993
CMD001,17090,3981
CMD001,17090,3968
CMD001,17090,3956
CMD001,17090,3943
CMD001,17090,3930
CMD001,17090,3918
CMD001,17090,3905
CMD001,17090,3893
CMD001,17090,3880
CMD001,17090,3867
CMD001,17090,3855
CMD001,17090,3842
CMD001,17090,3829
CMD001,17090,3817
CMD001,17090,3804
CMD001,17090,3792
CMD001,17090,3779
CMD001,17090,3766
CMD001,17090,3754
CMD001,17090,3741
CMD001,17090,3729
CMD001,17090,3716
CMD001,17090,3703
CMD001,17090,3691
CMD001,17090,3678
CMD001,17090,3666
CMD001,17090,3653
CMD001,17090,3640
CMD001,17090,3628
CMD001,17090,3615
CMD001,17090,3603
CMD001,17090,3590
CMD001,17090,3577
CMD001,17090,3565
CMD001,17090,3552
CMD001,17090,3540
CMD001,17090,3527
CMD001,17090,3514
CMD001,17090,3502
CMD001,17090,3489
CMD001,17090,3477
CMD001,17090,3464
CMD001,17090,3451
CMD001,17090,3439
CMD001,17090,3426
CMD001,17090,3414
CMD001,17090,3401
CMD001,17090,3388
CMD001,17090,3376
CMD001,17090,3363
CMD001,17090,3351
CMD001,17090,3338
CMD001,17090,3325
CMD001,17090,3313
CMD001,17090,3300
CMD001,17090,3288
CMD001,17090,3275
CMD001,17090,3262
CMD001,17090,3250
CMD001,17090,3237
CMD001,17090,3225
CMD001,17090,3212
CMD001,17090,3199
CMD001,17090,3187
CMD001,17090,3174
CMD001,17090,3162
CMD001,17090,3149
CMD001,17090,3136
CMD001,17090,3124
CMD001,17090,3111
CMD001,17090,3099
CMD001,17090,3086
CMD001,17090,3073
CMD001,17090,3061
CMD001,17090,3048
CMD001,17090,3036
CMD001,17090,3023
CMD001,17090,3010
CMD001,17090,2998
CMD001,17090,2985
CMD001,17090,2973
CMD001,17090,2960
CMD001,17090,2947
CMD001,17090,2935
CMD001,17090,2922
CMD001,17090,2910
CMD001,17090,2897
CMD001,17090,2884
CMD001,17090,2872
CMD001,17090,2859
CMD001,17090,2847
CMD001,17090,2834
CMD001,17090,2821
CMD001,17090,2809
CMD001,17090,2796
CMD001,17090,2784
CMD001,17090,2771
CMD001,17090,2758
CMD001,17090,2746
CMD001,17090,2733
CMD001,17090,2721
CMD001,17090,2708
CMD001,17090,2695
CMD001,17090,2683
CMD001,17090,2670
CMD001,17090,2658
CMD001,17090,2645
CMD001,17090,2632
CMD001,17090,2620
CMD001,17090,2607
CMD001,17090,2595
CMD001,17090,2582
CMD001,17090,2569
CMD001,17090,2557
CMD001,17090,2544
CMD001,17090,2531
CMD001,17090,2519
CMD001,17090,2506
CMD001,17090,2494
CMD001,17090,2481
CMD001,17090,2468
CMD001,17090,2456
CMD001,17090,2443
CMD001,17090,2431
CMD001,17090,2418
CMD001,17090,2405
CMD001,17090,2393
CMD001,17090,2380
CMD001,17090,2368
CMD001,17090,2355
CMD001,17090,2342
CMD001,17090,2330
CMD001,17090,2317
CMD001,17090,2305
CMD001,17090,2292
CMD001,17090,2279
CMD001,17090,2267
CMD001,17090,2254
CMD001,17090,2242
CMD001,17090,2229
CMD001,17090,2216
CMD001,17090,2204
CMD001,17090,2191
CMD001,17090,2179
CMD001,17090,2166
CMD001,17090,2153
CMD001,17090,2141
CMD001,17090,2128
CMD001,17090,2116
CMD001,17090,2103
CMD001,17090,2090
CMD001,17090,2078
CMD001,17090,2065
CMD001,17090,2053
CMD001,17090,2040
CMD001,17090,2027
CMD001,17090,2015
CMD001,17090,2002
CMD001,17090,1990
CMD001,17090,1977
CMD001,17090,1964
CMD001,17090,1952
CMD001,17090,1939
CMD001,17090,1927
CMD001,17090,1914
CMD001,17090,1901
CMD001,17090,1889
CMD001,17090,1876
CMD001,17090,1864
CMD001,17090,1851
CMD001,17090,1838
CMD001,17090,1826
CMD001,17090,1813
CMD001,17090,1801
CMD001,17090,1788
CMD001,17090,1775
CMD001,17090,1763
CMD001,17090,1750
CMD001,17090,1738
CMD001,17090,1725
CMD001,17090,1712
CMD001,17090,1700
CMD001,17090,1687
CMD001,17090,1675
CMD001,17090,1662
CMD001,17090,1649
CMD001,17090,1637
CMD001,17090,1624
CMD001,17090,1612
CMD001,17090,1599
CMD001,17090,1586
CMD001,17090,1574
CMD001,17090,1561
CMD001,17090,1549
CMD001,17090,1536
CMD001,17090,1523
CMD001,17090,1511
CMD001,17090,1498
CMD001,17090,1486
CMD001,17090,1473
CMD001,17090,1460
CMD001,17090,1448
CMD001,17090,1435
CMD001,17090,1423
CMD001,17090,1410
CMD001,17090,1397
CMD001,17090,1385
CMD001,17090,1372
CMD001,17090,1360
CMD001,17090,1347
CMD001,17090,1334
CMD001,17090,1322
CMD001,17090,1309
CMD001,17090,1297
CMD001,17090,1284
CMD001,17090,1271
CMD001,17090,1259
CMD001,17090,1246
CMD001,17090,1233
CMD001,17090,1221
CMD001,17090,1208
CMD001,17090,1196
CMD001,17090,1183
CMD001,17090,1170
CMD001,17090,1158
CMD001,17100,1156
CMD001,17113,1156
CMD001,17126,1156
CMD001,17138,1156
CMD001,17151,1156
CMD001,17163,1156
CMD001,17176,1156
CMD001,17189,1156
CMD001,17201,1156
CMD001,17214,1156
CMD001,17227,1156
CMD001,17239,1156
CMD001,17252,1156
CMD001,17264,1156
CMD001,17277,1156
CMD001,17290,1156
CMD001,17302,1156
CMD001,17315,1156
CMD001,17327,1156
CMD001,17340,1156
CMD001,17353,1156
CMD001,17365,1156
CMD001,17378,1156
CMD001,17390,1156
CMD001,17403,1156
CMD001,17416,1156
CMD001,17428,1156
CMD001,17441,1156
CMD001,17453,1156
CMD001,17466,1156
CMD001,17479,1156
CMD001,17491,1156
CMD001,17504,1156
CMD001,17516,1156
CMD001,17529,1156
CMD001,17542,1156
CMD001,17554,1156
CMD001,17567,1156
CMD001,17579,1156
CMD001,17592,1156
CMD001,17605,1156
CMD001,17617,1156
CMD001,17630,1156
CMD001,17642,1156
CMD001,17655,1156
CMD001,17668,1156
CMD001,17680,1156
CMD001,17693,1156
CMD001,17705,1156
CMD001,17718,1156
CMD001,17731,1156
CMD001,17743,1156
CMD001,17756,1156
CMD001,17768,1156
CMD001,17781,1156
CMD001,17794,1156
CMD001,17806,1156
CMD001,17819,1156
CMD001,17831,1156
CMD001,17844,1156
CMD001,17857,1156
CMD001,17869,1156
CMD001,17882,1156
CMD001,17894,1156
CMD001,17907,1156
CMD001,17920,1156
CMD001,17932,1156
CMD001,17945,1156
CMD001,17957,1156
CMD001,17970,1156
CMD001,17983,1156
CMD001,17995,1156
CMD001,18008,1156
CMD001,18020,1156
CMD001,18033,1156
CMD001,18046,1156
CMD001,18058,1156
CMD001,18071,1156
CMD001,18083,1156
CMD001,18096,1156
CMD001,18109,1156
CMD001,18121,1156
CMD001,18134,1156
CMD001,18146,1156
CMD001,18159,1156
CMD001,18172,1156
CMD001,18184,1156
CMD001,18197,1156
CMD001,18209,1156
CMD001,18222,1156
CMD001,18235,1156
CMD001,18247,1156
CMD001,18260,1156
CMD001,18272,1156
CMD001,18285,1156
CMD001,18298,1156
CMD001,18310,1156
CMD001,18323,1156
CMD001,18335,1157
CMD001,18348,1157
CMD001,18361,1158
CMD001,18373,1158
CMD001,18386,1159
CMD001,18398,1160
CMD001,18411,1161
CMD001,18424,1162
CMD001,18436,1163
CMD001,18449,1164
CMD001,18461,1165
CMD001,18474,1166
CMD001,18486,1168
CMD001,18499,1170
CMD001,18511,1171
CMD001,18524,1173
CMD001,18536,1175
CMD001,18549,1177
CMD001,18561,1179
CMD001,18574,1181
CMD001,18586,1183
CMD001,18598,1185
CMD001,18611,1188
CMD001,18623,1190
CMD001,18635,1193
CMD001,18648,1195
CMD001,18660,1198
CMD001,18672,1201
CMD001,18684,1204
CMD001,18697,1207
CMD001,18709,1210
CMD001,18721,1213
CMD001,18733,1217
CMD001,18745,1220
CMD001,18758,1223
CMD001,18770,1227
CMD001,18782,1231
CMD001,18794,1234
CMD001,18806,1238
CMD001,18818,1242
CMD001,18830,1246
CMD001,18842,1250
CMD001,18853,1255
CMD001,18865,1259
CMD001,18877,1263
CMD001,18889,1268
CMD001,18901,1272
CMD001,18912,1277
CMD001,18924,1282
CMD001,18936,1286
CMD001,18947,1291
CMD001,18959,1296
CMD001,18970,1301
CMD001,18982,1306
CMD001,18993,1312
CMD001,19005,1317
CMD001,19016,1322
CMD001,19028,1328
CMD001,19039,1333
CMD001,19050,1339
CMD001,19061,1345
CMD001,19073,1351
CMD001,19084,1356
CMD001,19095,1362
CMD001,19106,1369
CMD001,19117,1375
CMD001,19128,1381
CMD001,19139,1387
CMD001,19149,1394
CMD001,19160,1400
CMD001,19171,1407
CMD001,19182,1413
CMD001,19192,1420
CMD001,19203,1427
CMD001,19214,1434
CMD001,19224,1441
CMD001,19235,1448
CMD001,19245,1455
CMD001,19255,1462
CMD001,19266,1469
CMD001,19276,1477
CMD001,19286,1484
CMD001,19296,1492
CMD001,19306,1499
CMD001,19316,1507
CMD001,19326,1515
CMD001,19336,1522
CMD001,19346,1530
CMD001,19356,1538
CMD001,19365,1546
CMD001,19375,1554
CMD001,19385,1563
CMD001,19394,1571
CMD001,19404,1579
CMD001,19413,1587
CMD001,19422,1596
CMD001,19432,1604
CMD001,19441,1613
CMD001,19450,1622
CMD001,19459,1630
CMD001,19468,1639
CMD001,19477,1648
CMD001,19486,1657
CMD001,19495,1666
CMD001,19504,1675
CMD001,19512,1684
CMD001,19521,1693
CMD001,19529,1703
CMD001,19538,1712
CMD001,19546,1721
CMD001,19555,1731
CMD001,19563,1740
CMD001,19571,1750
CMD001,19579,1760
CMD001,19587,1769
CMD001,19595,1779
CMD001,19603,1789
CMD001,19611,1799
CMD001,19619,1809
CMD001,19626,1819
CMD001,19634,1829
CMD001,19642,1839
CMD001,19649,1849
CMD001,19656,1859
CMD001,19664,1869
CMD001,19671,1880
CMD001,19678,1890
CMD001,19685,1901
CMD001,19692,1911
CMD001,19699,1922
CMD001,19706,1932
CMD001,19713,1943
CMD001,19719,1953
CMD001,19726,1964
CMD001,19733,1975
CMD001,19739,1986
CMD001,19745,1997
CMD001,19752,2008
CMD001,19758,2018
CMD001,19764,2030
CMD001,19770,2041
CMD001,19776,2052
CMD001,19782,2063
CMD001,19788,2074
CMD001,19793,2085
CMD001,19799,2096
CMD001,19805,2108
CMD001,19810,2119
CMD001,19815,2131
CMD001,19821,2142
CMD001,19826,2153
CMD001,19831,2165
CMD001,19836,2177
CMD001,19841,2188
CMD001,19846,2200
CMD001,19851,2211
CMD001,19855,2223
CMD001,19860,2235
CMD001,19864,2247
CMD001,19869,2258
CMD001,19873,2270
CMD001,19877,2282
CMD001,19882,2294
CMD001,19886,2306
CMD001,19890,2318
CMD001,19894,2330
CMD001,19897,2342
CMD001,19901,2354
CMD001,19905,2366
CMD001,19908,2378
CMD001,19912,2390
CMD001,19915,2402
CMD001,19918,2415
CMD001,19921,2427
CMD001,19924,2439
CMD001,19928,2451
CMD001,19931,2463
CMD001,19934,2476
CMD001,19937,2488
CMD001,19940,2500
CMD001,19943,2512
CMD001,19946,2525
CMD001,19949,2537
CMD001,19952,2549
CMD001,19955,2561
CMD001,19958,2573
CMD001,19961,2586
CMD001,19964,2598
CMD001,19967,2610
CMD001,19970,2622
CMD001,19973,2635
CMD001,19976,2647
CMD001,19979,2659
CMD001,19977,2668
CMD001,19964,2668
CMD001,19952,2668
CMD001,19939,2668
CMD001,19927,2668
CMD001,19914,2668
CMD001,19901,2668
CMD001,19889,2668
CMD001,19876,2668
CMD001,19864,2668
CMD001,19851,2668
CMD001,19838,2668
CMD001,19826,2668
CMD001,19813,2668
CMD001,19801,2668
CMD001,19788,2668
CMD001,19775,2668
CMD001,19763,2668
CMD001,19750,2668
CMD001,19738,2668
CMD001,19725,2668
CMD001,19712,2668
CMD001,19700,2668
CMD001,19687,2668
CMD001,19675,2668
CMD001,19662,2668
CMD001,19649,2668
CMD001,19637,2668
CMD001,19624,2668
CMD001,19612,2668
CMD001,19599,2668
CMD001,19586,2668
CMD001,19574,2668
CMD001,19561,2668
CMD001,19549,2668
CMD001,19536,2668
CMD001,19523,2668
CMD001,19511,2668
CMD001,19498,2668
CMD001,19486,2668
CMD001,19473,2668
CMD001,19460,2668
CMD001,19448,2668
CMD001,19435,2668
CMD001,19423,2668
CMD001,19410,2668
CMD001,19397,2668
CMD001,19385,2668
CMD001,19372,2668
CMD001,19360,2668
CMD001,19347,2668
CMD001,19334,2668
CMD001,19322,2668
CMD001,19309,2668
CMD001,19297,2668
CMD001,19284,2668
CMD001,19271,2668
CMD001,19259,2668
CMD001,19246,2668
CMD001,19234,2668
CMD001,19221,2668
CMD001,19208,2668
CMD001,19196,2668
CMD001,19183,2668
CMD001,19171,2668
CMD001,19158,2668
CMD001,19145,2668
CMD001,19133,2668
CMD001,19120,2668
CMD001,19108,2668
CMD001,19095,2668
CMD001,19082,2668
CMD001,19070,2668
CMD001,19057,2668
CMD001,19044,2668
CMD001,19032,2668
CMD001,19019,2668
CMD001,19007,2668
CMD001,18994,2668
CMD001,18981,2668
CMD001,18969,2668
CMD001,18956,2668
CMD001,18944,2668
CMD001,18931,2668
CMD001,18918,2668
CMD001,18906,2668
CMD001,18893,2668
CMD001,18881,2668
CMD001,18868,2668
CMD001,18855,2668
CMD001,18843,2668
CMD001,18830,2668
CMD001,18818,2668
CMD001,18805,2668
CMD001,18792,2668
CMD001,18780,2668
CMD001,18767,2668
CMD001,18755,2668
CMD001,18742,2668
CMD001,18729,2668
CMD001,18717,2668
CMD001,18715,2679
CMD001,18715,2691
CMD001,18715,2704
CMD001,18715,2716
CMD001,18715,2729
CMD001,18715,2742
CMD001,18715,2754
CMD001,18715,2767
CMD001,18715,2779
CMD001,18715,2792
CMD001,18715,2805
CMD001,18715,2817
CMD001,18715,2830
CMD001,18715,2842
CMD001,18715,2855
CMD001,18715,2868
CMD001,18715,2880
CMD001,18715,2893
CMD001,18715,2905
CMD001,18715,2918
CMD001,18714,2931
CMD001,18713,2943
CMD001,18710,2955
CMD001,18706,2967
CMD001,18700,2979
CMD001,18694,2989
CMD001,18686,3000
CMD001,18678,3009
CMD001,18669,3017
CMD001,18659,3025
CMD001,18648,3031
CMD001,18636,3037
CMD001,18624,3041
CMD001,18612,3044
CMD001,18600,3045
CMD001,18587,3046
CMD001,18574,3046
CMD001,18562,3046
CMD001,18549,3046
CMD001,18537,3046
CMD001,18524,3046
CMD001,18511,3046
CMD001,18499,3046
CMD001,18486,3046
CMD001,18474,3046
CMD001,18461,3046
CMD001,18448,3046
CMD001,18436,3046
CMD001,18423,3046
CMD001,18411,3046
CMD001,18398,3046
CMD001,18385,3046
CMD001,18373,3046
CMD001,18360,3046
CMD001,18348,3046
CMD001,18335,3046
CMD001,18322,3046
CMD001,18310,3046
CMD001,18297,3046
CMD001,18285,3046
CMD001,18272,3046
CMD001,18259,3046
CMD001,18247,3046
CMD001,18234,3046
CMD001,18222,3046
CMD001,18209,3046
CMD001,18196,3046
CMD001,18184,3046
CMD001,18171,3046
CMD001,18159,3046
CMD001,18146,3046
CMD001,18133,3046
CMD001,18121,3046
CMD001,18108,3046
CMD001,18096,3046
CMD001,18083,3046
CMD001,18070,3046
CMD001,18058,3046
CMD001,18045,3046
CMD001,18033,3046
CMD001,18020,3046
